start: 2021-01-20 11:44:15.787099
load: ./result/run11/vae.pth
load: ./result/run11/rnn.pth
load: ./result/run11/reward.pth
Initialize EpisodeMemory
pybullet build time: Jul  8 2020 18:24:12
start: 2021-01-20 16:36:15.922597
Initialize EpisodeMemory
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
epoch [20/100], vae_loss: 4.6926, rnn_loss: 0.0301 reward_loss: 0.00067564204800874 
epoch [21/100], vae_loss: 4.7021, rnn_loss: 0.0288 reward_loss: 0.00739000691100955 
epoch [22/100], vae_loss: 4.6600, rnn_loss: 0.0311 reward_loss: 0.0004429261898621917 
epoch [23/100], vae_loss: 4.6374, rnn_loss: 0.0333 reward_loss: 0.00784670002758503 
epoch [24/100], vae_loss: 4.6353, rnn_loss: 0.0294 reward_loss: 0.0005523440195247531 
epoch [25/100], vae_loss: 4.6723, rnn_loss: 0.0267 reward_loss: 0.00807795487344265 
epoch [26/100], vae_loss: 4.6694, rnn_loss: 0.0274 reward_loss: 0.0005456020007841289 
epoch [27/100], vae_loss: 4.6801, rnn_loss: 0.0266 reward_loss: 0.0005844925763085485 
epoch [28/100], vae_loss: 4.6876, rnn_loss: 0.0248 reward_loss: 0.0005708815879188478 
epoch [29/100], vae_loss: 4.6289, rnn_loss: 0.0277 reward_loss: 0.000514141283929348 
epoch [30/100], vae_loss: 4.6614, rnn_loss: 0.0249 reward_loss: 0.012516026385128498 
epoch [31/100], vae_loss: 4.6374, rnn_loss: 0.0300 reward_loss: 0.006709482055157423 
epoch [32/100], vae_loss: 4.6629, rnn_loss: 0.0273 reward_loss: 0.006682264152914286 
epoch [33/100], vae_loss: 4.6463, rnn_loss: 0.0301 reward_loss: 0.013461263850331306 
epoch [34/100], vae_loss: 4.6494, rnn_loss: 0.0254 reward_loss: 0.012690884992480278 
epoch [35/100], vae_loss: 4.6660, rnn_loss: 0.0273 reward_loss: 0.012802676297724247 
epoch [36/100], vae_loss: 4.6265, rnn_loss: 0.0298 reward_loss: 0.024890519678592682 
epoch [37/100], vae_loss: 4.6372, rnn_loss: 0.0268 reward_loss: 0.0005946733872406185 
epoch [38/100], vae_loss: 4.6667, rnn_loss: 0.0270 reward_loss: 0.0006790448096580803 
epoch [39/100], vae_loss: 4.6541, rnn_loss: 0.0277 reward_loss: 0.007124343886971474 
epoch [40/100], vae_loss: 4.6615, rnn_loss: 0.0262 reward_loss: 0.007299104705452919 
epoch [41/100], vae_loss: 4.6455, rnn_loss: 0.0275 reward_loss: 0.01323480624705553 
epoch [42/100], vae_loss: 4.6416, rnn_loss: 0.0284 reward_loss: 0.0006306946743279696 
epoch [43/100], vae_loss: 4.6111, rnn_loss: 0.0269 reward_loss: 0.006613944191485643 
epoch [44/100], vae_loss: 4.6361, rnn_loss: 0.0280 reward_loss: 0.006647210102528334 
epoch [45/100], vae_loss: 4.6383, rnn_loss: 0.0271 reward_loss: 0.014615255407989025 
epoch [46/100], vae_loss: 4.6610, rnn_loss: 0.0273 reward_loss: 0.018422560766339302 
epoch [47/100], vae_loss: 4.6139, rnn_loss: 0.0278 reward_loss: 0.012248082086443901 
epoch [48/100], vae_loss: 4.6434, rnn_loss: 0.0291 reward_loss: 0.0007890881970524788 
epoch [49/100], vae_loss: 4.6222, rnn_loss: 0.0274 reward_loss: 0.024763306602835655 
epoch [50/100], vae_loss: 4.6508, rnn_loss: 0.0238 reward_loss: 0.012253116816282272 
epoch [51/100], vae_loss: 4.6505, rnn_loss: 0.0246 reward_loss: 0.006651194766163826 
epoch [52/100], vae_loss: 4.6497, rnn_loss: 0.0260 reward_loss: 0.0007314407848753035 
epoch [53/100], vae_loss: 4.6425, rnn_loss: 0.0284 reward_loss: 0.006078988313674927 
epoch [54/100], vae_loss: 4.6184, rnn_loss: 0.0262 reward_loss: 0.01256722491234541 
epoch [55/100], vae_loss: 4.6521, rnn_loss: 0.0248 reward_loss: 0.006629678420722485 
epoch [56/100], vae_loss: 4.6865, rnn_loss: 0.0232 reward_loss: 0.025612350553274155 
epoch [57/100], vae_loss: 4.6373, rnn_loss: 0.0247 reward_loss: 0.01218053326010704 
epoch [58/100], vae_loss: 4.6805, rnn_loss: 0.0246 reward_loss: 0.018729718402028084 
epoch [59/100], vae_loss: 4.6395, rnn_loss: 0.0250 reward_loss: 0.013457782566547394 
epoch [60/100], vae_loss: 4.6310, rnn_loss: 0.0242 reward_loss: 0.01348085980862379 
epoch [61/100], vae_loss: 4.6473, rnn_loss: 0.0238 reward_loss: 0.006587127689272165 
epoch [62/100], vae_loss: 4.6525, rnn_loss: 0.0231 reward_loss: 0.019616100937128067 
epoch [63/100], vae_loss: 4.6241, rnn_loss: 0.0226 reward_loss: 0.0194498673081398 
epoch [64/100], vae_loss: 4.6207, rnn_loss: 0.0223 reward_loss: 0.006379436235874891 
epoch [65/100], vae_loss: 4.6465, rnn_loss: 0.0222 reward_loss: 0.012957953847944736 
epoch [66/100], vae_loss: 4.6068, rnn_loss: 0.0252 reward_loss: 0.013298808597028255 
epoch [67/100], vae_loss: 4.6247, rnn_loss: 0.0235 reward_loss: 0.01208531204611063 
epoch [68/100], vae_loss: 4.6213, rnn_loss: 0.0237 reward_loss: 0.012280871160328388 
epoch [69/100], vae_loss: 4.6494, rnn_loss: 0.0222 reward_loss: 0.012244602665305138 
epoch [70/100], vae_loss: 4.5973, rnn_loss: 0.0213 reward_loss: 0.018361642956733704 
epoch [71/100], vae_loss: 4.6296, rnn_loss: 0.0220 reward_loss: 0.02415846660733223 
epoch [72/100], vae_loss: 4.6042, rnn_loss: 0.0228 reward_loss: 0.0013969484716653824 
epoch [73/100], vae_loss: 4.6023, rnn_loss: 0.0217 reward_loss: 0.006832543294876814 
epoch [74/100], vae_loss: 4.6389, rnn_loss: 0.0234 reward_loss: 0.012536094523966312 
epoch [75/100], vae_loss: 4.6005, rnn_loss: 0.0222 reward_loss: 0.02490619570016861 
epoch [76/100], vae_loss: 4.6126, rnn_loss: 0.0221 reward_loss: 0.018109392374753952 
epoch [77/100], vae_loss: 4.6420, rnn_loss: 0.0201 reward_loss: 0.012005721218883991 
epoch [78/100], vae_loss: 4.6053, rnn_loss: 0.0235 reward_loss: 0.01833430677652359 
epoch [79/100], vae_loss: 4.6263, rnn_loss: 0.0218 reward_loss: 0.012543421238660812 
epoch [80/100], vae_loss: 4.6261, rnn_loss: 0.0205 reward_loss: 0.012688850983977318 
epoch [81/100], vae_loss: 4.6340, rnn_loss: 0.0210 reward_loss: 0.006139697507023811 
epoch [82/100], vae_loss: 4.6484, rnn_loss: 0.0209 reward_loss: 0.02391391433775425 
epoch [83/100], vae_loss: 4.6234, rnn_loss: 0.0179 reward_loss: 0.019181547686457634 
epoch [84/100], vae_loss: 4.6348, rnn_loss: 0.0197 reward_loss: 0.011668411083519459 
epoch [85/100], vae_loss: 4.6477, rnn_loss: 0.0202 reward_loss: 0.023577794432640076 
epoch [86/100], vae_loss: 4.6248, rnn_loss: 0.0203 reward_loss: 0.01230473443865776 
epoch [87/100], vae_loss: 4.6253, rnn_loss: 0.0199 reward_loss: 0.024137621745467186 
epoch [88/100], vae_loss: 4.6454, rnn_loss: 0.0196 reward_loss: 0.0009677468333393335 
epoch [89/100], vae_loss: 4.6449, rnn_loss: 0.0194 reward_loss: 0.012807624414563179 
epoch [90/100], vae_loss: 4.5877, rnn_loss: 0.0202 reward_loss: 0.017597192898392677 
epoch [91/100], vae_loss: 4.6321, rnn_loss: 0.0181 reward_loss: 0.0067194071598351 
epoch [92/100], vae_loss: 4.6404, rnn_loss: 0.0182 reward_loss: 0.007146146148443222 
epoch [93/100], vae_loss: 4.6261, rnn_loss: 0.0199 reward_loss: 0.006624056492000818 
epoch [94/100], vae_loss: 4.5860, rnn_loss: 0.0203 reward_loss: 0.01803699880838394 
epoch [95/100], vae_loss: 4.6070, rnn_loss: 0.0194 reward_loss: 0.012959975749254227 
epoch [96/100], vae_loss: 4.6334, rnn_loss: 0.0180 reward_loss: 0.012182103469967842 
epoch [97/100], vae_loss: 4.6266, rnn_loss: 0.0197 reward_loss: 0.0009229329880326986 
epoch [98/100], vae_loss: 4.5846, rnn_loss: 0.0183 reward_loss: 0.0175824835896492 
epoch [99/100], vae_loss: 4.6209, rnn_loss: 0.0195 reward_loss: 0.0014571599895134568 
epoch [100/100], vae_loss: 4.6434, rnn_loss: 0.0169 reward_loss: 0.017840255051851273 
save:epoch 100
2021-01-20 17:50:21.963106
pybullet build time: Jul  8 2020 18:24:12
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/ishizuya/.pyenv/versions/anaconda3-2020.02/envs/pytorch/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
